"id","altitud","tipo","subtipo","localidad","nombre","especie","altura","eje_mayor","eje_menor","diametro_base","porcentaje_herbivoria","origen","edad","cesped","tipo_individuo","edad_interpolada"
24372,1843,"ROBLEDAL","ROBLEDAL","CANAR","P033","roble",,315.00,250.00,,,"rebrote",,t,"JUVENIL",20
24430,1883,"PINAR","INTERIOR","CANAR","D014","roble",4.00,4.00,2.00,,,"semilla",,f,"JUVENIL",1
24495,1774,"PINAR","INTERIOR","CANAR","D017","roble",8.00,6.50,5.00,,,"semilla",,f,"JUVENIL",2
24566,1774,"PINAR","INTERIOR","CANAR","D017","roble",11.00,10.00,9.00,,,"semilla",,f,"JUVENIL",3
24640,1774,"PINAR","INTERIOR","CANAR","D017","roble",100.00,290.00,110.00,1.00,,"rebrote",,t,"ADULTO",21
24679,2150,"PINAR","PINAR_CLARO","CANAR","D012","roble",350.00,,,9.00,,"semilla",,f,"ADULTO",72
24681,1804,"PINAR","BORDE_ROBLEDAL","CANAR","D003r","roble",1100.00,,,35.00,,"semilla",,f,"ADULTO",226
24690,1804,"PINAR","BORDE_ROBLEDAL","CANAR","D003r","roble",150.00,130.00,60.00,,50.00,"rebrote",,f,"ADULTO",31
24691,1804,"PINAR","BORDE_ROBLEDAL","CANAR","D003r","roble",1900.00,,,116.00,,"semilla",,f,"ADULTO",390
24629,1774,"PINAR","INTERIOR","CANAR","D017","roble",8.00,8.00,6.00,,,"semilla",,f,"JUVENIL",2
24698,1804,"PINAR","BORDE_ROBLEDAL","CANAR","D003r","roble",550.00,,,10.00,,"semilla",,f,"ADULTO",113
24700,1804,"PINAR","BORDE_ROBLEDAL","CANAR","D003r","roble",850.00,,,16.00,,"semilla",,f,"ADULTO",175
24701,1804,"PINAR","BORDE_ROBLEDAL","CANAR","D003r","roble",100.00,130.00,70.00,,20.00,"semilla",,f,"ADULTO",21
24704,1804,"PINAR","BORDE_ROBLEDAL","CANAR","D003r","roble",850.00,,,30.00,,"semilla",,f,"ADULTO",175
24706,1804,"PINAR","BORDE_ROBLEDAL","CANAR","D003r","roble",750.00,,,25.00,,"semilla",,f,"ADULTO",154
24713,1804,"PINAR","BORDE_ROBLEDAL","CANAR","D003r","roble",1000.00,,,30.00,,"semilla",,f,"ADULTO",206
24715,1804,"PINAR","BORDE_ROBLEDAL","CANAR","D003r","roble",1200.00,,,30.00,,"semilla",,f,"ADULTO",247
24723,1804,"PINAR","BORDE_ROBLEDAL","CANAR","D003r","roble",1050.00,,,40.00,,"semilla",,f,"ADULTO",216
24735,1804,"PINAR","BORDE_ROBLEDAL","CANAR","D003r","roble",105.00,140.00,130.00,,20.00,"rebrote",,t,"ADULTO",22
24741,2062,"PINAR","PINAR_CLARO","CANAR","D009","roble",750.00,,,33.00,,"semilla",,f,"ADULTO",154
24728,1804,"PINAR","BORDE_ROBLEDAL","CANAR","D003r","encina",200.00,,,4.00,10.00,"semilla",,f,"ADULTO",35
24786,1736,"PINAR","BORDE_PINAR","CANAR","D001p","roble",400.00,,,15.00,,"semilla",,f,"ADULTO",83
24787,1736,"PINAR","BORDE_PINAR","CANAR","D001p","roble",400.00,,,13.00,,"semilla",,f,"ADULTO",83
24823,1736,"PINAR","BORDE_PINAR","CANAR","D001p","roble",140.00,350.00,280.00,,,"rebrote",,t,"ADULTO",29
24783,1736,"PINAR","BORDE_PINAR","CANAR","D001p","encina",250.00,,,10.00,,"semilla",,f,"ADULTO",43
24784,1736,"PINAR","BORDE_PINAR","CANAR","D001p","encina",180.00,,,9.00,,"semilla",,f,"ADULTO",32
24765,1736,"PINAR","BORDE_PINAR","CANAR","D001p","roble",6.00,,,,,"semilla",2,f,"JUVENIL",2
24833,1736,"PINAR","BORDE_ROBLEDAL","CANAR","D001r","roble",700.00,,,27.00,,"semilla",,f,"ADULTO",144
24835,1736,"PINAR","BORDE_ROBLEDAL","CANAR","D001r","roble",500.00,,,34.00,,"semilla",,f,"ADULTO",103
24836,1736,"PINAR","BORDE_ROBLEDAL","CANAR","D001r","roble",550.00,,,35.00,,"semilla",,f,"ADULTO",113
24842,1736,"PINAR","BORDE_ROBLEDAL","CANAR","D001r","roble",750.00,,,32.00,,"semilla",,f,"ADULTO",154
24843,1736,"PINAR","BORDE_ROBLEDAL","CANAR","D001r","roble",350.00,,,10.00,,"semilla",,f,"ADULTO",72
24849,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",140.00,200.00,150.00,3.00,,"semilla",,f,"ADULTO",29
24852,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",900.00,,,24.00,,"semilla",,f,"ADULTO",185
24854,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",850.00,,,17.00,,"semilla",,f,"ADULTO",175
24856,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",130.00,100.00,80.00,3.00,,"semilla",,f,"ADULTO",27
24857,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",370.00,,,6.00,,"semilla",,f,"ADULTO",76
24862,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",650.00,,,14.00,,"semilla",,f,"ADULTO",134
24866,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",750.00,,,28.00,,"semilla",,f,"ADULTO",154
24867,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",200.00,,,5.00,,"semilla",,f,"ADULTO",42
24868,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",300.00,,,8.00,,"semilla",,f,"ADULTO",62
24869,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",950.00,,,20.00,,"semilla",,f,"ADULTO",195
24873,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",600.00,,,13.00,,"semilla",,f,"ADULTO",124
24874,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",380.00,,,9.00,,"semilla",,f,"ADULTO",78
24875,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",380.00,,,9.00,,"semilla",,f,"ADULTO",78
24878,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",250.00,,,4.00,,"semilla",,f,"ADULTO",52
24879,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",200.00,,,2.00,,"semilla",,f,"ADULTO",42
24880,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",300.00,,,4.00,,"semilla",,f,"ADULTO",62
24881,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",280.00,,,4.00,,"semilla",,f,"ADULTO",58
24882,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",400.00,,,9.00,,"semilla",,f,"ADULTO",83
24884,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",450.00,,,9.00,,"semilla",,f,"ADULTO",93
24885,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",300.00,,,5.00,,"semilla",,f,"ADULTO",62
24889,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",350.00,,,9.00,,"semilla",,f,"ADULTO",72
24839,1736,"PINAR","BORDE_ROBLEDAL","CANAR","D001r","encina",250.00,,,5.00,20.00,"semilla",,f,"ADULTO",43
24838,1736,"PINAR","BORDE_ROBLEDAL","CANAR","D001r","roble",10.00,,,,,"semilla",2,f,"JUVENIL",3
24891,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",550.00,,,10.00,,"semilla",,f,"ADULTO",113
24893,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",115.00,65.00,60.00,,,"semilla",,f,"ADULTO",24
24894,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",170.00,,,6.00,,"semilla",,f,"ADULTO",35
24895,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",700.00,,,12.00,,"semilla",,f,"ADULTO",144
24896,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",800.00,,,14.00,,"semilla",,f,"ADULTO",165
24897,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",450.00,,,7.00,,"semilla",,f,"ADULTO",93
24899,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",450.00,,,7.00,,"semilla",,f,"ADULTO",93
24900,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",750.00,,,14.00,,"semilla",,f,"ADULTO",154
24901,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",750.00,,,14.00,,"semilla",,f,"ADULTO",154
24902,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",750.00,,,14.00,,"semilla",,f,"ADULTO",154
24903,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",200.00,,,3.00,,"semilla",,f,"ADULTO",42
24892,1868,"ROBLEDAL","ROBLEDAL","CANAR","P023","roble",20.00,34.00,15.00,,,"semilla",,f,"JUVENIL",5
24960,1892,"ROBLEDAL","ROBLEDAL","CANAR","P026","roble",450.00,,,5.00,,"semilla",,f,"ADULTO",93
24961,1892,"ROBLEDAL","ROBLEDAL","CANAR","P026","roble",250.00,,,3.00,,"semilla",,f,"ADULTO",52
24962,1892,"ROBLEDAL","ROBLEDAL","CANAR","P026","roble",500.00,,,8.00,,"semilla",,f,"ADULTO",103
24963,1892,"ROBLEDAL","ROBLEDAL","CANAR","P026","roble",700.00,,,14.00,,"semilla",,f,"ADULTO",144
24964,1892,"ROBLEDAL","ROBLEDAL","CANAR","P026","roble",600.00,,,12.00,,"semilla",,f,"ADULTO",124
24966,1892,"ROBLEDAL","ROBLEDAL","CANAR","P026","roble",900.00,,,12.00,,"semilla",,f,"ADULTO",185
24967,1892,"ROBLEDAL","ROBLEDAL","CANAR","P026","roble",500.00,,,5.00,,"semilla",,f,"ADULTO",103
24968,1892,"ROBLEDAL","ROBLEDAL","CANAR","P026","roble",1200.00,,,13.00,,"semilla",,f,"ADULTO",247
24969,1892,"ROBLEDAL","ROBLEDAL","CANAR","P026","roble",750.00,,,9.00,,"semilla",,f,"ADULTO",154
24970,1892,"ROBLEDAL","ROBLEDAL","CANAR","P026","roble",450.00,,,6.00,,"semilla",,f,"ADULTO",93
24971,1892,"ROBLEDAL","ROBLEDAL","CANAR","P026","roble",700.00,,,8.00,,"semilla",,f,"ADULTO",144
24972,1892,"ROBLEDAL","ROBLEDAL","CANAR","P026","roble",500.00,,,7.00,,"semilla",,f,"ADULTO",103
24973,1892,"ROBLEDAL","ROBLEDAL","CANAR","P026","roble",1200.00,,,17.00,,"semilla",,f,"ADULTO",247
24974,1892,"ROBLEDAL","ROBLEDAL","CANAR","P026","roble",460.00,,,6.00,,"semilla",,f,"ADULTO",95
24993,1892,"ROBLEDAL","ROBLEDAL","CANAR","P026","roble",29.00,,,,,"semilla",5,f,"JUVENIL",7
25030,1883,"ROBLEDAL","ROBLEDAL","CANAR","P021","roble",1300.00,,,38.00,,"semilla",,f,"ADULTO",267
25031,1883,"ROBLEDAL","ROBLEDAL","CANAR","P021","roble",900.00,,,23.00,,"semilla",,f,"ADULTO",185
25032,1883,"ROBLEDAL","ROBLEDAL","CANAR","P021","roble",350.00,,,6.00,,"semilla",,f,"ADULTO",72
25033,1883,"ROBLEDAL","ROBLEDAL","CANAR","P021","roble",470.00,,,9.00,,"semilla",,f,"ADULTO",97
25034,1883,"ROBLEDAL","ROBLEDAL","CANAR","P021","roble",1400.00,,,31.00,,"semilla",,f,"ADULTO",287
25035,1883,"ROBLEDAL","ROBLEDAL","CANAR","P021","roble",250.00,,,6.00,,"semilla",,f,"ADULTO",52
25040,1883,"ROBLEDAL","ROBLEDAL","CANAR","P021","roble",1300.00,,,29.00,,"semilla",,f,"ADULTO",267
25043,1883,"ROBLEDAL","ROBLEDAL","CANAR","P021","roble",120.00,130.00,80.00,3.00,,"semilla",,f,"ADULTO",25
25045,1883,"ROBLEDAL","ROBLEDAL","CANAR","P021","roble",135.00,170.00,130.00,5.00,,"semilla",,f,"ADULTO",28
25046,1883,"ROBLEDAL","ROBLEDAL","CANAR","P021","roble",130.00,160.00,125.00,3.00,,"semilla",,f,"ADULTO",27
25050,1883,"ROBLEDAL","ROBLEDAL","CANAR","P021","roble",110.00,100.00,75.00,4.00,,"semilla",,f,"ADULTO",23
25055,1883,"ROBLEDAL","ROBLEDAL","CANAR","P021","roble",140.00,130.00,60.00,3.00,,"semilla",,f,"ADULTO",29
22440,1848,"TREELINE","TR3","SANJUAN","G032b","roble",140.00,200.00,150.00,2.50,30.00,"semilla",,f,"ADULTO",29
22442,1848,"TREELINE","TR3","SANJUAN","G032b","roble",1200.00,,,34.00,,"semilla",,f,"ADULTO",247
22443,1848,"TREELINE","TR3","SANJUAN","G032b","roble",1200.00,,,34.00,,"semilla",,f,"ADULTO",247
22445,1848,"TREELINE","TR3","SANJUAN","G032b","roble",105.00,80.00,40.00,1.50,30.00,"semilla",,f,"ADULTO",22
22454,1848,"TREELINE","TR3","SANJUAN","G032b","roble",100.00,300.00,200.00,,10.00,"rebrote",,t,"ADULTO",21
22463,1804,"TREELINE","TR1","SANJUAN","G006a","roble",150.00,140.00,120.00,6.00,30.00,"semilla",,f,"ADULTO",31
22438,1848,"TREELINE","TR3","SANJUAN","G032b","encina",120.00,200.00,160.00,2.00,15.00,"semilla",,f,"ADULTO",22
22439,1848,"TREELINE","TR3","SANJUAN","G032b","encina",106.00,120.00,100.00,2.00,40.00,"semilla",,f,"ADULTO",19
25036,1883,"ROBLEDAL","ROBLEDAL","CANAR","P021","roble",54.00,133.00,120.00,,,"semilla",,f,"JUVENIL",12
22448,1848,"TREELINE","TR3","SANJUAN","G032b","roble",,,,,,"semilla",,f,"JUVENIL",20
22481,1931,"HITO","ARBOL ROBLE","CANAR","H020","roble",100.00,130.00,70.00,2.00,3.00,"semilla",,f,"ADULTO",21
22488,1804,"HITO","ARBOL_ROBLE","SANJUAN","X035","roble",110.00,300.00,200.00,4.00,40.00,"rebrote",,t,"ADULTO",23
22494,1777,"HITO","ARBOL_ROBLE","SANJUAN","X034","roble",100.00,600.00,400.00,3.00,,"rebrote",,t,"ADULTO",21
22510,2002,"HITO","MIXTO","SANJUAN","X030","roble",200.00,400.00,300.00,9.00,20.00,"rebrote",,t,"ADULTO",42
22518,1922,"HITO","ROCA","SANJUAN","X031","roble",650.00,500.00,400.00,24.00,,"semilla",,f,"ADULTO",134
22532,2045,"HITO","MIXTO","SANJUAN","X024","roble",600.00,500.00,400.00,31.00,,"semilla",,f,"ADULTO",124
22511,1922,"HITO","ROCA","SANJUAN","X031","arce",160.00,,,2.00,60.00,"semilla",20,f,"ADULTO",20
22512,1922,"HITO","ROCA","SANJUAN","X031","arce",160.00,,,2.00,60.00,"semilla",20,f,"ADULTO",20
22513,1922,"HITO","ROCA","SANJUAN","X031","arce",300.00,,,4.00,90.00,"semilla",,f,"ADULTO",36
22484,1858,"HITO","ARBOL_ROBLE","SANJUAN","X037","encina",130.00,130.00,100.00,1.00,,"semilla",20,f,"ADULTO",23
22514,1922,"HITO","ROCA","SANJUAN","X031","encina",130.00,250.00,180.00,,,"semilla",,f,"ADULTO",23
22517,1922,"HITO","ROCA","SANJUAN","X031","encina",130.00,250.00,180.00,,,"semilla",,f,"ADULTO",23
22472,1828,"TREELINE","TR1","SANJUAN","G007a","serbal",1000.00,,,41.00,,"semilla",,f,"ADULTO",285
22477,1876,"TREELINE","TR1","SANJUAN","G009a","serbal",500.00,200.00,150.00,12.00,,"semilla",,f,"ADULTO",143
22524,1995,"HITO","ROCA","SANJUAN","X002","serbal",250.00,60.00,60.00,4.00,,"semilla",,f,"ADULTO",72
22471,1828,"TREELINE","TR1","SANJUAN","G007a","roble",9.00,6.00,4.00,,,"semilla",,f,"JUVENIL",2
22544,1873,"HITO","ROCA","SANJUAN","X014","roble",160.00,80.00,80.00,,,"semilla",,f,"ADULTO",33
22545,1873,"HITO","ROCA","SANJUAN","X014","roble",250.00,130.00,130.00,7.00,,"semilla",,f,"ADULTO",52
22546,1873,"HITO","ROCA","SANJUAN","X014","roble",130.00,150.00,100.00,,,"semilla",,f,"ADULTO",27
22549,1873,"HITO","ROCA","SANJUAN","X014","roble",220.00,200.00,160.00,7.00,5.00,"semilla",,f,"ADULTO",46
22552,1873,"HITO","ROCA","SANJUAN","X014","roble",130.00,160.00,130.00,,70.00,"semilla",,f,"ADULTO",27
22554,1873,"HITO","ROCA","SANJUAN","X014","roble",120.00,120.00,120.00,7.00,10.00,"semilla",,f,"ADULTO",25
22561,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",129.00,160.00,110.00,2.50,,"semilla",,f,"ADULTO",27
22564,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",1350.00,,,42.00,,"semilla",,f,"ADULTO",277
22569,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",140.00,1002.00,150.00,,,"semilla",,f,"ADULTO",29
22570,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",155.00,120.00,100.00,,,"semilla",,f,"ADULTO",32
22572,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",120.00,130.00,108.00,2.75,,"semilla",,f,"ADULTO",25
22581,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",140.00,230.00,130.00,,,"semilla",,f,"ADULTO",29
22582,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",1400.00,,,35.00,,"semilla",,f,"ADULTO",287
22584,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",1700.00,,,26.00,,"semilla",,f,"ADULTO",349
22585,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",1800.00,,,43.00,,"semilla",,f,"ADULTO",369
22586,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",110.00,180.00,130.00,2.00,,"semilla",,f,"ADULTO",23
22587,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",1750.00,,,49.00,,"semilla",,f,"ADULTO",359
22591,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",1200.00,,,40.00,,"semilla",,f,"ADULTO",247
22592,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",1500.00,,,40.00,,"semilla",,f,"ADULTO",308
22593,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",1600.00,,,42.00,,"semilla",,f,"ADULTO",328
22594,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",950.00,,,33.00,,"semilla",,f,"ADULTO",195
22547,1873,"HITO","ROCA","SANJUAN","X014","encina",120.00,300.00,150.00,,15.00,"semilla",,f,"ADULTO",22
22550,1873,"HITO","ROCA","SANJUAN","X014","encina",130.00,120.00,120.00,,50.00,"semilla",,f,"ADULTO",23
22559,1876,"TREELINE","TR1","SANJUAN","G009b","serbal",200.00,120.00,80.00,3.00,,"semilla",,f,"ADULTO",58
22536,1845,"HITO","ARBOL_ROBLE","SANJUAN","X028","roble",68.00,300.00,200.00,2.50,30.00,"rebrote",,t,"JUVENIL",15
22606,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",110.00,130.00,115.00,3.00,5.00,"semilla",,f,"ADULTO",23
22611,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",120.00,380.00,220.00,2.00,10.00,"semilla",,f,"ADULTO",25
22613,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",105.00,400.00,350.00,2.50,,"rebrote",,f,"ADULTO",22
22614,1899,"TREELINE","TR1","CANAR","T017a","roble",130.00,176.00,143.00,3.00,,"semilla",,f,"ADULTO",27
22615,1899,"TREELINE","TR1","CANAR","T017a","roble",350.00,480.00,400.00,8.00,,"semilla",,f,"ADULTO",72
22616,1899,"TREELINE","TR1","CANAR","T017a","roble",450.00,250.00,180.00,10.00,,"semilla",,f,"ADULTO",93
22617,1899,"TREELINE","TR1","CANAR","T017a","roble",650.00,500.00,450.00,21.00,,"semilla",,f,"ADULTO",134
22618,1947,"TREELINE","TR1","CANAR","T019b","roble",250.00,230.00,180.00,8.00,,"semilla",,f,"ADULTO",52
22638,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",120.00,110.00,100.00,3.50,20.00,"rebrote",,f,"ADULTO",25
22641,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",450.00,,,13.00,,"semilla",,f,"ADULTO",93
22642,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",400.00,,,9.56,,"semilla",,f,"ADULTO",83
22644,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",500.00,,,11.00,,"semilla",,f,"ADULTO",103
22645,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",600.00,,,19.00,,"semilla",,f,"ADULTO",124
22646,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",500.00,,,24.00,,"semilla",,f,"ADULTO",103
22647,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",450.00,,,10.00,,"semilla",,f,"ADULTO",93
22649,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",250.00,,,9.00,,"semilla",,f,"ADULTO",52
22651,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",130.00,210.00,190.00,4.50,10.00,"rebrote",,f,"ADULTO",27
22653,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",400.00,,,5.50,,"semilla",,f,"ADULTO",83
22654,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",1100.00,,,25.00,,"semilla",,f,"ADULTO",226
22656,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",1300.00,,,22.00,,"semilla",,f,"ADULTO",267
22658,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",600.00,,,23.00,,"semilla",,f,"ADULTO",124
22659,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",450.00,,,11.00,,"semilla",,f,"ADULTO",93
22660,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",700.00,,,13.00,,"semilla",,f,"ADULTO",144
22661,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",800.00,,,20.00,,"semilla",,f,"ADULTO",165
22663,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",750.00,,,24.00,,"semilla",,f,"ADULTO",154
22620,1942,"PINAR","PINAR_CLARO","CANAR","D004","encina",104.00,78.00,62.00,2.00,,"semilla",,f,"ADULTO",19
22602,1835,"CLARO_BORDE","CLARO1","CANAR","B006","roble",39.00,110.00,90.00,,,"semilla",,f,"JUVENIL",9
22665,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",200.00,,,4.50,,"semilla",,f,"ADULTO",42
22666,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",350.00,,,11.00,,"semilla",,f,"ADULTO",72
22667,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",190.00,,,4.50,,"semilla",,f,"ADULTO",40
22669,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",750.00,,,24.00,,"semilla",,f,"ADULTO",154
22670,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",850.00,,,23.00,,"semilla",,f,"ADULTO",175
22671,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",250.00,,,4.00,,"semilla",,f,"ADULTO",52
22672,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",400.00,,,12.00,,"semilla",,f,"ADULTO",83
22673,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",450.00,,,13.00,,"semilla",,f,"ADULTO",93
22675,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",700.00,,,18.00,,"semilla",,f,"ADULTO",144
22676,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",350.00,,,7.00,,"semilla",,f,"ADULTO",72
22679,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",120.00,260.00,240.00,,30.00,"rebrote",,t,"ADULTO",25
22684,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",1300.00,,,25.00,,"rebrote",,t,"ADULTO",267
22687,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",250.00,,,6.00,,"semilla",,f,"ADULTO",52
22688,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",200.00,,,6.00,,"semilla",,f,"ADULTO",42
22703,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",110.00,130.00,100.00,2.50,,"semilla",,f,"ADULTO",23
22710,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",1600.00,,,69.00,,"semilla",,f,"ADULTO",328
22721,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",110.00,150.00,130.00,3.50,10.00,"semilla",,f,"ADULTO",23
22724,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",1500.00,,,75.00,,"semilla",,f,"ADULTO",308
22725,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",1500.00,,,58.00,,"semilla",,f,"ADULTO",308
22726,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",1500.00,,,60.00,,"semilla",,f,"ADULTO",308
22727,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",1500.00,,,64.00,,"semilla",,f,"ADULTO",308
22677,1889,"CLARO_BORDE","CLARO3","CANAR","B001","roble",23.00,45.00,40.00,,,"rebrote",,t,"JUVENIL",5
22731,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",300.00,,,8.00,,"semilla",,f,"ADULTO",62
22732,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",350.00,,,5.00,,"semilla",,f,"ADULTO",72
22733,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",350.00,,,10.00,,"semilla",,f,"ADULTO",72
22734,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",500.00,,,21.00,,"semilla",,f,"ADULTO",103
22735,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",250.00,,,7.00,,"semilla",,f,"ADULTO",52
22736,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",200.00,,,15.00,,"semilla",,f,"ADULTO",42
22743,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",110.00,300.00,200.00,,10.00,"rebrote",,t,"ADULTO",23
22745,2009,"TREELINE","TR3","CANAR","T013b","roble",310.00,300.00,275.00,13.00,20.00,"semilla",,f,"ADULTO",64
22746,1955,"TREELINE","TR3","CANAR","T011a","roble",400.00,450.00,300.00,16.00,60.00,"semilla",,f,"ADULTO",83
22737,1874,"CLARO_BORDE","CLARO3","CANAR","B003","roble",90.00,140.00,110.00,,,"rebrote",,t,"JUVENIL",19
22795,1641,"CLARO_BORDE","CL2","SANJUAN","C006","roble",700.00,,,27.00,,"semilla",,f,"ADULTO",144
22796,1641,"CLARO_BORDE","CL2","SANJUAN","C006","roble",900.00,,,35.00,,"semilla",,f,"ADULTO",185
22797,1641,"CLARO_BORDE","CL2","SANJUAN","C006","roble",600.00,,,28.00,,"semilla",,f,"ADULTO",124
22801,1641,"CLARO_BORDE","CL2","SANJUAN","C006","roble",800.00,,,18.00,,"semilla",,f,"ADULTO",165
22803,1641,"CLARO_BORDE","CL2","SANJUAN","C006","roble",750.00,,,27.00,,"semilla",,f,"ADULTO",154
22804,1641,"CLARO_BORDE","CL2","SANJUAN","C006","roble",750.00,,,38.00,,"semilla",,f,"ADULTO",154
22805,1641,"CLARO_BORDE","CL2","SANJUAN","C006","roble",650.00,,,24.00,,"semilla",,f,"ADULTO",134
22806,1641,"CLARO_BORDE","CL2","SANJUAN","C006","roble",170.00,300.00,200.00,3.50,5.00,"rebrote",,t,"ADULTO",35
22807,1641,"CLARO_BORDE","CL2","SANJUAN","C006","roble",168.00,113.00,100.00,6.00,5.00,"semilla",,f,"ADULTO",35
22808,1641,"CLARO_BORDE","CL2","SANJUAN","C006","roble",112.00,93.00,85.00,5.00,5.00,"semilla",,f,"ADULTO",24
22809,1641,"CLARO_BORDE","CL2","SANJUAN","C006","roble",130.00,100.00,45.00,4.00,,"semilla",,f,"ADULTO",27
