size_category,nombre,especie,localidad,crop_code,tipo,n
size90,P021,roble,CANAR,CA3,ROBLEDAL,2.3333333333333335
size90,P022,roble,CANAR,CA2,ROBLEDAL,0.6666666666666666
size90,P023,encina,CANAR,CA3,ROBLEDAL,0.3333333333333333
size90,P023,roble,CANAR,CA3,ROBLEDAL,1.3333333333333333
size90,P024,roble,CANAR,CA2,ROBLEDAL,0.6666666666666666
size90,P026,roble,CANAR,CA3,ROBLEDAL,1.3333333333333333
size90,P027,roble,CANAR,CA2,ROBLEDAL,0.6666666666666666
size90,P034,encina,CANAR,CA3,ROBLEDAL,0.3333333333333333
size90,P034,roble,CANAR,CA3,ROBLEDAL,0.3333333333333333
size90,P038,roble,CANAR,CA2,ROBLEDAL,1.6666666666666667
NA,A029,roble,SANJUAN,SJ2,ROBLEDAL,0.6666666666666666
